"analysis_type","analysis_label","sensitivity_filter","outcome","exposure_definition","exposure_variable","contrast","model","beta","ci_low","ci_high","p_value","p_fdr","n_model_unweighted","direction","covariates_requested","covariates_used","covariates_dropped","rcs_p_overall","rcs_p_nonlinearity","note"
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ4","Model 3",0.119919121987278,-0.0223751889826783,0.262213432957233,0.110603841783071,0.183068427778876,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY30-300","Model 3",0.231620869541997,0.0348398895786883,0.428401849505306,0.0289580008798084,0.0791672331031856,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY>=300","Model 3",0.450368936823242,-0.0675371537258757,0.96827502737236,0.0997882100744297,0.177401262354542,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","LOG_UACR","LOG_UACR","LOG_UACR","Model 3",0.0779007695271257,0.0398413289756413,0.11596021007861,0.000407155939763751,0.00977174255433003,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","LOG2_UACR","LOG2_UACR","LOG2_UACR","Model 3",0.0539966987611773,0.027615904849227,0.0803774926731276,0.00040715593976375,0.00977174255433003,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ2","Model 3",0.070930085081125,-0.0940417478249335,0.235901917987183,0.407077883276207,0.514203642033103,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ3","Model 3",0.0350095926954493,-0.109056924157886,0.179076109548784,0.637839387184962,0.728959299639957,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ4","Model 3",0.123433997177794,0.00410946075514385,0.242758533600444,0.0529764876605059,0.110559626421925,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY30-300","Model 3",0.19032861965258,-0.0239131519256816,0.404570391230842,0.0930284187698678,0.171744773113602,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Euthyroid participants","TSH 0.45-4.50 and FT4 0.60-1.60","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY>=300","Model 3",0.580055994240625,0.215769304743228,0.944342683738023,0.00426294279004123,0.0318267787318742,5934,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"rcs_test","RCS full cohort","none","TT4","RCS_LOG_UACR","LOG_UACR","RCS overall","Model 3",,,,0.0046288706909146,,6487,,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L",,,0.0046288706909146,0.518322406828688,"RCS knots for LOG_UACR: 1.019, 1.674, 2.244, 4.481"
"rcs_test","RCS full cohort","none","TT4","RCS_LOG_UACR","LOG_UACR","RCS non-linearity","Model 3",,,,0.518322406828688,,6487,,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L",,,0.0046288706909146,0.518322406828688,"RCS knots for LOG_UACR: 1.019, 1.674, 2.244, 4.481"
